/*********************************************
 * OPL Data - Weekly Version (Test Instance)
 *********************************************/

/*** 1. SETS ***/

// Patients
P = {1,2,3,4,5,6,7,8,9,10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45,
46, 47, 48, 49, 50};

// Surgeons
S = {1,2,3,4,5,6,7,8,9,10};

// Days in the week (e.g., 5 working days)
D = {1,2,3,4,5,6,7};   // 1 = Monday, ..., 7 = Sunday

// Surgery types (mapped 1:1 with the old list)
// 1: Adeno, 2: Micro, 3: Buccal, 4: Excision, 5: Septo,
// 6: Modified, 7: Thyroi, 8: Rhino, 9: Endos, 10: Sleep
SurgeryTypes = {1,2,3,4,5,6,7,8,9,10};


/*** 2. DAILY WORKING HOURS ***/

// Same working hours for each day (e.g., 8 hours = 480 minutes)
wh = [480,480,480,480,480,480,480];


/*** 3. SURGEON SKILLS BY TYPE & DAY ***/
/* 
   We reuse your previous skill matrices and assume 
   they are the same for every day of the week.

   Old IsResponsible (2D: S x Types) was:

   S1 : [0,0,0,0,0,0,0,0,0,1]
   S2 : [0,0,0,0,0,0,0,0,0,1]
   S3 : [1,1,1,1,1,0,0,0,0,0]
   S4 : [1,1,1,1,1,0,0,0,0,0]
   S5 : [0,0,0,0,0,0,0,1,1,0]
   S6 : [0,0,0,0,0,1,1,0,0,0]
   S7–S10 : all zeros
*/


// 3.1 Responsible Surgeon: IsResponsible[s][type][d]
IsResponsible = [
  // s = 1
  [
    [0,0,0,0,0,0,0], // type 1
    [0,0,0,0,0,0,0], // type 2
    [0,0,0,0,0,0,0], // type 3
    [0,0,0,0,0,0,0], // type 4
    [0,0,0,0,0,0,0], // type 5
    [0,0,0,0,0,0,0], // type 6
    [0,0,0,0,0,0,0], // type 7
    [0,0,0,0,0,0,0], // type 8
    [0,0,0,0,0,0,0], // type 9
    [1,1,1,1,1,1,1]  // type 10
  ],

  // s = 2
  [
    [0,0,0,0,0,0,0], // type 1
    [0,0,0,0,0,0,0], // type 2
    [0,0,0,0,0,0,0], // type 3
    [0,0,0,0,0,0,0], // type 4
    [0,0,0,0,0,0,0], // type 5
    [0,0,0,0,0,0,0], // type 6
    [0,0,0,0,0,0,0], // type 7
    [0,0,0,0,0,0,0], // type 8
    [0,0,0,0,0,0,0], // type 9
    [1,1,1,1,1,1,1]  // type 10
  ],

  // s = 3
  [
    [1,1,1,1,1,1,1], // types 1-5
    [1,1,1,1,1,1,1],
    [1,1,1,1,1,1,1], 
    [1,1,1,1,1,1,1], 
    [1,1,1,1,1,1,1],
    [0,0,0,0,0,0,0], // types 6-10
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 4
  [
    [1,1,1,1,1,1,1], // types 1-5
    [1,1,1,1,1,1,1],
    [1,1,1,1,1,1,1], 
    [1,1,1,1,1,1,1], 
    [1,1,1,1,1,1,1],
    [0,0,0,0,0,0,0], // types 6-10
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 5
  [
    [0,0,0,0,0,0,0], 
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0], 
    [0,0,0,0,0,0,0],
    [1,1,1,1,1,1,1], // type 8: Rhino
    [1,1,1,1,1,1,1], // type 9: Endos
    [0,0,0,0,0,0,0]
  ],

  // s = 6
  [
    [0,0,0,0,0,0,0], 
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [1,1,1,1,1,1,1], // type 6: Modified
    [1,1,1,1,1,1,1], // type 7: Thyroi
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 7
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 8
  [
 	[0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 9
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 10
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ]
];


/*** 3.2 First Assistant: IsAssistant1[s][type][d] ***/
/*
   Old IsAssistant1 (2D: S x Types):

   S1 : [1,1,1,1,1,0,0,0,1,1]
   S2 : [1,1,1,1,1,0,0,0,1,1]
   S3 : [0,0,0,0,0,1,1,1,0,0]
   S4 : [0,0,0,0,0,1,1,1,0,0]
   S5..S10 : all zeros
*/

IsAssistant1 = [
  // s = 1
  [
    [1,1,1,1,1,1,1], // type 1
    [1,1,1,1,1,1,1], // type 2
    [1,1,1,1,1,1,1], // type 3
    [1,1,1,1,1,1,1], // type 4
    [1,1,1,1,1,1,1], // type 5
    [0,0,0,0,0,0,0], // type 6
    [0,0,0,0,0,0,0], // type 7
    [0,0,0,0,0,0,0], // type 8
    [1,1,1,1,1,1,1], // type 9: Endos
    [1,1,1,1,1,1,1]  // type 10: Sleep
  ],

  // s = 2
  [
    [1,1,1,1,1,1,1], // type 1
    [1,1,1,1,1,1,1], // type 2
    [1,1,1,1,1,1,1], // type 3
    [1,1,1,1,1,1,1], // type 4
    [1,1,1,1,1,1,1],  //type 5
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [1,1,1,1,1,1,1], // type 9: Endos
    [1,1,1,1,1,1,1]  // type 10: Sleep
  ],

  // s = 3
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [1,1,1,1,1,1,1], // types 6,7,8
    [1,1,1,1,1,1,1],
    [1,1,1,1,1,1,1],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 4
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [1,1,1,1,1,1,1],
    [1,1,1,1,1,1,1],
    [1,1,1,1,1,1,1],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0]
  ],

  // s = 5..10 (no 1st assistant skill in original data)
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
  ],
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
  ],
  [
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
    [0,0,0,0,0,0,0],
