/*********************************************
 * MEDIUM SCALE DATASET (100 Patients)
 * Patients: 100, Surgeons: 20, Rooms: 6
 *********************************************/

P = { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100 };
S = { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20 };
D = { 1, 2, 3, 4, 5 };
K = { 1, 2, 3, 4, 5, 6 };

SurgeryTypes = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10};
wh = [480, 480, 480, 480, 480];

DurationByType = [60, 65, 30, 30, 90, 100, 160, 90, 65, 30];
PrepType = [10, 10, 10, 10, 10, 15, 15, 15, 15, 15];
RestingTimeByType = [15, 15, 15, 15, 15, 30, 30, 20, 20, 10];

PatientType = [
  1, 7, 4, 3, 1, 6, 10, 1, 4, 5,
  6, 4, 8, 5, 1, 6, 1, 1, 2, 5,
  5, 5, 4, 3, 3, 9, 3, 4, 4, 10,
  3, 5, 1, 10, 3, 1, 2, 5, 5, 8,
  1, 2, 9, 4, 4, 2, 2, 9, 1, 2,
  5, 1, 10, 5, 10, 6, 1, 1, 3, 3,
  1, 4, 5, 6, 3, 4, 1, 10, 9, 5,
  8, 6, 1, 3, 5, 4, 6, 6, 2, 4,
  1, 1, 2, 10, 4, 2, 10, 3, 5, 10,
  9, 3, 8, 10, 3, 9, 2, 10, 4, 3
];

Avail = [
  [1, 1, 1, 1, 1],
  [1, 1, 1, 1, 0],
  [1, 1, 1, 1, 1],
  [1, 1, 0, 1, 1],
  [1, 1, 1, 0, 1],
  [1, 1, 1, 1, 1],
  [1, 1, 1, 1, 0],
  [1, 1, 1, 1, 1],
  [1, 1, 1, 1, 1],
  [1, 1, 1, 1, 1],
  [1, 1, 1, 0, 1],
  [1, 1, 1, 1, 0],
  [1, 0, 1, 0, 1],
  [0, 0, 1, 1, 1],
  [0, 1, 1, 1, 1],
  [1, 1, 1, 1, 1],
  [1, 0, 0, 1, 1],
  [1, 1, 1, 0, 1],
  [1, 1, 1, 1, 1],
  [1, 1, 1, 1, 1]
];

// IsResponsible [Surgeon][Type][Day]
IsResponsible = [
  [ 
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1]
  ],
  [ 
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0]
  ],
  [ 
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1]
  ],
  [ 
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
    [1, 1, 1, 1, 1],
    [0, 0, 0, 0, 0],
    [1, 1, 1, 1, 1],
